Context utterance,Response utterance,Implicature
"I keep putting off getting my passport application.

",Thank Goodness I didn't drag my feet on that one.,I already sent my passport application
"Have you found him yet?
",We're still looking.,No.
You... live here?,"Long time. Long, long time.",Yes.
Are there more like you?  ,Dead. All dead. Long time.,No.
I feel horrible. Debbie was furious that I lost her notes. Do you think I should apologize her again?,If I were you I would cool off for some days before I talk to her again.,No. Return Debbie's notes in a few days
I am having some trouble putting into my jeans. I think I should buy a new one. ,you would not have to do that if you cut down on what you eat.,If you reduce your weight you should be able to use this jeans.
My client is taking me to a really fancy restaurant tonight. So I am wearing this new cologne. I got a sample of it from a magazine. Can you smell it?,From across the room. But it is not exactly subtle. Is it?,Yes. The cologne has a strong smell.
Have you started writing your paper on computer programming languages?,"To be true, I had been putting it off.",No. I have not done any work yet.
I am taking this course 'Psychology of Language' in this semester. You should have taken it since your majors is in psychology.,"I tried , but they said i should have taken linguistics 101.",I wanted to take the course 'Psychology of Language'
We got to be in Philadelphia by saturday.We could take the train. But we would need to change a few times,A direct flight would be less complicated and even more cheaper.,Taking an airoplane might be more practical.
"Someone said that there was a really great documentary on television lastnight, about body. It would have helped me in my biology course.",Sorry. I did not know that you are interested in that sort of thing. I would have told you when it was on.,I knew that the program was shown last night and I was watching it.
I really enjoyed the piece that you just played n the piano.,People just cant get enough of it.,people often ask me to play the song.
How clumsy of me. I have spilled the tea on your white table cloth. ,It would come off with some soap and water. ,I am not upset about the spill
I am not going swimming in the lake until it warms up outside on this day. ,Me neither. Unfortunately the report says it is supposed to stay like this today.,We may not be able to go for swimming today.
That sweater is so unusual. It looks so familiar. Did you wear it yesterday. ,"Not me. But you know, it belongs to my roommate Jill and she is in your chemistry class.",You saw Jill wearing it yesterday.
This toothache is killing me. What is the name of your dentist,I told you last week to book an appointment.,You should have seen the dentist by now.
Do you want to go to the lecture tonight in the science auditorium. It is done by a guide who lived in Antartica for a decade.,It is no kidding. I am writing a report on Antartica in my geography class. Maybe I would get some good information to add to it.,Yes. I want to attend the lecture.
I really like to learn how to play chess. But it is a little bit complicated. I think it will take a really long time to learn.,It is a bit complicated. But we could go over the basics this afternoon if you want.,No. I shall help you to learn to play chess.
Do you think you can lend me that novel when you are finished with it. I was trying to get a copy but apparantly it was sold off in all the book stores.,But it is not mine. It belongs to Alice. But I will see what she says.,I shall ask Alice if you can borrow the novel.
Umm. Want to try a bit of chocolate pudding? It is delicious. ,"To be honest with you, I am not a big fan of chocolate.",I dont want any chocolate pudding.
Why dont you go watch the new Italian film at the Pine street Cinema.,It is a little so out of the way. Don't you think? It would soon start plaing at the end of the street.,We will see the movie when it comes to the theatre nearby.
I know Dr. William is attending a conference. Would you please tell my grade in the last semester.,Sorry madam. But I am not authorized to give that kind of information.,I am not allowed to tell the student her grades.
"You want to believe, the line of auto inspection. I waited for 2 hours to get through it.",Thats what you get for waiting until that last day of the month.,You should have had you car inspected soon.
I am going to conduct my psychology experiment this Saturday. I would be having a handful. Would you help by writing the names of the participants.,I have got some work on my own.,No. I have some work on my own.
Have you tried cashing that refund cheque at the book store?,Oh Gosh Thank you for reminding me.,No. I forgot.
It seems Cathy is not happy at all with her new room mate. Did you ask her why?,Believe me. I tried to find out. But I simply could not pin it down.,Yes but Cathy did not give specific reasons for her feelings.
"Oh! Professor Jackson, could you read the thesis proposal I sent to you?",Oh! To be honest I was preoccupied by some other things after you gave your proposal a week ago.,I have not read it yet.
This stew is delicious. I wish I had been able to make it own my own. ,Why not. You can get all the ingredients in any supermarket. I shall give you the recipe.,You can make it easily
"So, How was the drama club's production last night? Did I miss anything good?",Hardly. I was looking at my watch all the time.,No. The drama was not good.
I noticed that you have not installed that program on your computer. Shall I sit with you with the instruction manual?,That would be great. You need a phD to undertand it.,Yes. I am not able to understand the instruction.
How would I get one of the green buckets for paper recycling? ,Oh! Just call the sanitation depeatment.,Arrange by phone to have the bucket delivered.
"There is nothing else that gets me started other than a big breakfast of eggs, bacon and fried potatoes",Not me. All that fatty foods give me a stomach ache. I prefer some fruit or yoghurt.,I dont eat a lot for breakfast.
"They are against you?
", They... fear me.,No.
Did you fingerprint or anything?,"these guys always wear Gloves.
",No.
do you want this so badly?, It is everything.,Yes.
"They were fine?
",All is good.,Yes
Do you have a permit?,Not yet!,No.
Are you ready to get back to work?,I think so,Yes.
Have you ever dealt with anything like this?,"Have you met my father?
",Yes.
Do you know where he is?,I'll find him.,No.
"You're going to see your little
           brother?
", First thing.,Yes.
Aren't you scared?,Sometimes.,Yes.
you got anything to sell? , I can get it.,Yes.
"Do you know, how long is Uncle Arthur staying with us?",Ask your father.,No.
"You gonna tell him you've been sneaking it out
          of his wallet?","All right, you know what I'm gonna do?",Yes.
"They grow up so fast, don't they?",Too fast.,Yes.
"Do you want a cigar, Father?
",They're very bad for you.,No.
Is he currently employed?,"He's... he's going through a bad patch
               at the moment. But it's not his fault.",No.
Are you a shiftless dreamer?, Not anymore.,No.
"Do you know him?
",I wish I did.,No.
"Friend or brother, who could be more precious?","Blood is thicker than water, old man.",Brother is more precious than friend.
"What, scared of heights?
"," I dunno, man. After what happened to
               Johnny Gobs",Yes.
Anything new?, The usual gas.,No.
"This anything I should
               know about?",Nothing out of the routine.,No.
Got any more of those?," Nothing I'm at liberty to reveal
               here.",Yes.
You actually know all these people?,Some.,No.
Will you be staying in Gotham for a while?, As far as I know.,Yes.
Do you sail?,"Too much work. I'm not really the
               physical type.
",No.
Have you ever been to Corto Maltese?,Not since the shooting started.,Yes.
Would you like me to take you home?,God. You would.,Yes.
"You know that, don't you?
",It wouldn't matter much.,Yes.
Seen the late edition?, I'm afraid so.,"Yes.
"
"Do you believe everything you
               hear?","Oh, I'm not one to judge.",Yes.
"They'll be safe, won't they?
",As safe as we can make 'em.,"Yes.
"
"and then Batman showed up?
"," He saved all our lives, Jim.",Yes.
How do like my new hat?,It is an interesting colour,"I don’t like your hat.
"
"Did he pass the exam?
",Does a monkey build a house?,No.
Did she sing well?,"Can you get feathers from a tortoise?
",No.
Did he finish the painting?,Does the sun rise in the west?,"No.
"
"Can he play the violin?
",Can a pig fly?,No.
Are you giving me a ride?,Don't need to.,No.
"I've packed enough food in the knapsack.
","I'd say! Looks like you'll be away for a while.
",you have packed too much food.
"Well, I suppose we should check these figures again and see if they match up with the forecasts.
","It's a good idea. But since we're all a bit weary from it, I would say we call it a day.",I think you should quit working on it and go home.
Professor Carlson doesn’t accept late assignments. Were you able to finish the midterm project on time?,"It was close, but I slipped it in right under the wire.",No.
" I heard that Sally just moved into a new, big house near the beach.",But Sally doesn’t have a cent!,"I wonder how Sally managed to get the money.
"
"Is he available ?
","He's all tied up in the staff meeting.
",No.
How did sally know about our plan?,Someone spilled the beans.,someone told her
Did he pass the secret to his children?,He kicked the bucket before telling anyone,he died before telling it
"Did you invite john?
",He's such a wet blanket,No. 
I thought you said this was a difficult problem?,It's as easy as pie.,No.
What time's the party?,Beats me!,I have no idea.
"Sorry, but I can't go and have a cup of coffee with you now. I've only done half the readings for the philosophy class tomorrow.
",And I thought I was a slow reader.,I finished the readings
"Where's Marie? 


","I haven't seen her for ages.
","I have not seen her for a very long time.
"
Did I explain it well?,Your explanation is as clear as mud.,No.
Are you going for the party?,Is the pope Catholic?,Yes.
Did you book the tickets?,Is rain wet?,Yes.
Would you come out with me?,"You didn't think I would say yes to that, did you?",Yes.
Do you think I should attend the interview?,Do you want to be a failure for the rest of your life?,Yes.
Can you drive that far?,Can fish swim?,Yes.
Can you make a cake?,Can birds fly?,Yes.
Would he be able to recite the song?,Do dogs bark?,Yes.
Do you know how to play the violin?,Do cats meow?,Yes.
Does he come to attend the meditation class?,Do pigs fly?,No.
Do I have to attend this interview?,Do you want to be a success in this world?,Yes.
Can you lend me hundred dollars?,Is this supposed to be some kind of a joke?,No.
Did she look pretty?,She was as cute as a kitten,Yes.
Are you able to carry the box?,It is as light as a feather.,Yes.
Can you see the spot?,It is as bright as a button.,Yes.
Is the bangle clean now?,It is as shiny as a new pin,Yes.
Is the room warm?,It is as cold as ice.,No.
Is the professor friendly?,He is as cool as a cucumber.,Yes.
Did the negotiation go well?,It was as hard as nails.,No.
Is this place hot?,As hot as hell,Yes.
Do you think he did the theft?,He is as innocent as a lamb,No.
Is the groom taller than the bride?,He is s tall as a giraffe,Yes.
Did I do it well?,You were as brave as a lion.,Yes.
Do they fight?,They fight like cats and dogs.,Yes.
Is it fun to play with Katie?,she's more fun than a barrel of monkeys!,Yes.
Can I trust George?,He is as clean as a whistle.,Yes.
Is Marci grumpy?,he's as gentle as a lamb,No.
Did they get any evidence?,The house is as clean as a whistle.,No.
Is your boss giving you extra work?,I have to draw the line somewhere!,Yes.
Can he walk now?,He is as strong as an ox.,Yes.
Could you understand the sketch?,It is as clear as mud.,No.
Did you like the show?,"to me, it's like watching grass grow.",No.
Was that easy to negotiate?,That is as easy as shooting fish in a barrel.,Yes.
Will they break this contract?,This contract is as solid as the ground we stand on.,No.
Should I pay any attention to Sam?,He is nutty as a fruitcake.,No.
Did anyone respond angrily because of the lack of bonuses this year?,"Well, that news went over like a lead balloon.",No.
Is Peter like you?,We're just as different as night and day.,No.
Did she put on weight?,She is as thin as a rake.,No.
Did you sleep well last night?,"Last night, I slept like a log.",Yes.
Is the dress perfect?,it fits like a glove.,Yes.
Did you wear a jeans for the meeting?,"They wore jeans, which made me stand out like a sore thumb.",No.
Do you love me?,My love for you is as deep as the ocean.,Yes.
Do you want to come out for a juice?,I am so thirsty that my throat is as dry as a bone.,Yes.
"You are a musician, no?",I only really play for myself,No.
"You want to end up like that man ,left off your family's ofrenda?!",I don't care if I'm on some stupid ofrenda!,Yes.
Can I still sign-up?,You got an instrument?,Yes. You can sign up if you got an instrument.
"Excuse me, can I borrow your guitar?","Sorry, muchacho.",No.
You thought we weren't?,I thought it might've been one of those made things that adults tell kids...,Yes.
Anything to declare?,Some churros... from my family.,Yes.
You took my photo off the ofrenda?!,It was an accident!,Yes.
You really hate music that much?,I will not let you go down the same path he did.,Yes.
Is it too obvious?,I think it's just the right amount of obvious?,Yes.
"Have you found him, Pepita? Have you found our boy?",A footprint!,No. But I see the path he went
Is it too much?,it's all great.,No.
Did you ever regret it? Choosing music over... everything else.,It was hard,Yes.
You wanna give up now? When we're this close to reaching our dream?,This was your dream. You'll manage.,Yes.
I'm the love of your life?,I'm still angry at you.,No.
Isn't that why we moved here?,Something like that. But then we had the accident.,Yes.
What are you doing here in the middle of the night?,"You're just in time for supper, dear!",I was preparing supper.
"You mean like, hide and seek?",Perfect! Hide and seek in the rain.,Yes.
"You're both comin', right?",We're already here,Yes.
You sure you won't come?,"Don't fret, Charlie, they'll love the new catalog. At least, they'll love my chapters.",Yes.
Then why'd you lock the door?,"Oh, I found some rat crap and... I thought you'd feel ... safer.",I locked the door to make you safe
With those stupid uniforms? Right.,Had to give it a try,Yes.
How do you feel about a mustard-ketchup-salsa wrap for lunch?,Are you kidding me?,I dont like to have that.
You wanna come along? You can pick out something you like.,"Oh, like the gloves?",Yes.
"You do like it here, don't you, Coraline?","Uh-huh! Good night, Wybie.",No.
Is that any way to talk to your mother?,You aren't my mother.,No. But I am not talking to my mother.
"You stole that doll, didn't you?","Well, i-it looked just like you.",Yes
C-can you can you unlock it?,Not in a million years. But it wouldn't matter;,No
Can I get that doll?,Great! I'd love to get rid of it!,Yes.
Aren't you getting ready?,"We've lost our ride, Miriam.",No.
"Oh hey Dad, can we eat now?",Just wait till we get home.,No.
Is she still out there?,"You know she hates the cave, Grug.",Yes.
It does what you tell it?,"Well, sort of.",Yes.
What is wrong with you?,It was dangerous.,There is nothing wrong with me.
Have you been there?,It's a mountain. Mountains are safe.Mountains have caves. And water. And sticks.,Yes.
She's not gonna eat me right?,You're too skinny.,No.
You've seen rain before... right?,We don't get out much.,No.
"Heh. That's a joke, right?",What's a joke?,No.
"You're not coming, are you?","When you make it, so will I.",I am coming.
Is that a snake?,Belt! New and improved! It's even self-tightening. Ow!,No
"Dr. Nefario! Come on, you're kidding, right?",It's a great opportunity for me,No. I am serious.
You mean I pretend I have a mom?,"You can do that, can't you?",Yes.
Are you gonna marry Lucy?,Are you out of your gourd?,No.
Did you go to the movies last night?,“I had to study last night.,No.
Did you like it?,I was glad when it was over.,No.
How about if we go out to eat tonight. How about Chinese food?,Don't you think we should finish the left over?,I dont want to go out to eat tonight.
Do you expect Sheila to be late for the party tonight?,Is the pope Catholic?,Yes.
Do you think you got an “A” on the test?,Do chickens have lips?,No.
Do you like my new outfit?,You shouldn’t be allowed to buy clothes.,No.
Were you out with Jennifer last night?,I was out drinking with the boys. ,No.
Do you like some Jams or jellies?,"Oh, attitude! That's right! So thanks, but no thanks.",No.
"Hey, did you guys see the moon landing on TV?",I can't believe it. It's so cool…,Yes.
"It's horrible, isn't it?","Oh, we're making great progress!",No. It is improving
Don't you think there's more to our future than jelly?,"Well, I'm also considering a line of jams...",Yes.
"This, So, this is your new job opportunity? ",You're gonna like this.,Yes.
did he say we were close? Did he say that?,It's more what he didn't say.,No.
Could you finish the chores ?,It was a ton of chores to do.,No.
Am I writing fast?,You are slower than a snail.,No.
Was the hall decorated well?,It was decorated with a million flowers.,Yes.
How is your paper coming along?,My typewriter is broken.,I am unable to start typing
Have you tried choosing the apple pie?,I got the last piece. And it was out of this world,yes. The apple pie was delicious
If you are staying late will you be sure to lock up the office before you leave?,I hope I won’t leave within an hour,"I will not be staying late, so I can’t be sure to lock the office"
If you are staying late will you be sure to lock up the office before you leave?,I hope I won’t leave within an hour,I will leave the office in about an hour
Nancy really wants to ski on Thursday,"Yeah, but she can’t .can she?",Nancy won’t be able to go skiing
Let me help you with those packages?,"Thanks, but it is only three quarters to the block",It is not too far for me to carry the packages. You dont have to help me with those packages
Do you know that Arthur has three brothers living in three different continents?,He must have an incredible mondoevery month?,He is saving money to visit his brothers
This calculator is not working right?,I think you got the battery on upside down.,It is not working because the battery is not correctly positioned
You should buy a good guidebook and study off it before the trip to Montreal.,We could .But it is so of a price. What about the library?,it might not be necessay to buy a guidebook . I may borrow the guidebook from the library.
I always want a little pumpkin to eat at this time of the day.,So do I .Let us have a snack now and a light lunch later,I am also hungry.
I just ran over to Tom’s new apartment. It is much bigger than my place.,But more expensive than that,Toms apartment probable cost more than yours.
"will you mail these letters for me, please?",More letters. Your friends are going to be very happy to hear from you.,You have written a lot of letters recently.
"will you mail these letters for me, please?",More letters. Your friends are going to be very happy to hear from you.,yes I will post these letters
"will you mail these letters for me, please?",More letters. Your friends are going to be very happy to hear from you.,I believe that these letters are to your friends
Does professor Ford always come to class?,She is ice cold.,yes. Professor Ford always come to class.
"would you help me behind this week, to go over these questions again?",How about tomorrow then?,yes. I am free to help you with these questions tomorrow
"Hi , John ,John","Save your breath, he is out of earshot",John is too far away to hear
You only have water to serve?,This is not just water .It is imported mineral water.,yes. I only have water to serve
I see a book store has just opened on the main street.,"It may be a new store , but the books are far from new.",the books in the new book store are old
Alice is spending a lot of time in the library lately.,She has got a paper to do and two final exams next week,Alice has to study a lot
it is going to cost a lot to change my car’s battery,why dont you just trade it in for a new one,get a new car
We would go to Finland .kind of pack up my gloves and boots,I had been waiting for this for months,I am happy that the season has changed to winter
:How did the game go the other night Did your team win?,Are you kidding. That would be a a nerd?,No. My team always loses.
"Dennis told us, he would like to play cards.",But then why does n’t he have free time to invite someone,I think Dennis does not really enjoy playing cards.
"Excuse me, I dont understand why flight 213 has been delayed.The weather seems fine now.",I am afraid that newyork has 3 times as much snow as it did here. It should be clear by morning though.,The plane cannot land in newyork because of bad weather
Take a look at this giftstore .Maybe we can find something to get Janet for her new house,Okay but remember we cant afford a lot,we should select an inexpensive gift
Are you still waiting for Bob?,I don’t know why I bother. The store wll be closed by the time we get there.,Yes.
Are you still waiting for Bob?,I don’t know why I bother. The store wll be closed by the time we get there.,It is too late to get to the store.
Would you like to go with us for coffee a little later?,I am off caffine .Medical restriction.,No. I have to eliminate coffee from my diet.
Mary thinks high of it she got a research grant.,She shouldn’t have been everybody knows that she is brilliant,Mary shouldn’t have been suprised.
Mind if I leave my umbrella here in the hallway?,Not at all. But first shake it outside .Would you?,No. But remove some water from the umbrella.
"according to this article , the former boxing champion is going to try again. He is coming out of his -with a third time",is a comeback at this age at all likely,I think he wont win.
Don’t you think that professor Mark’s tests are too difficult?,well I must had been. I was expecting past more than a passing grade in Biology.,yes. I must think that Professor Mark’s tests are too difficult.
Don’t you think that professor Mark’s tests are too difficult?,well I must had been. I was expecting past more than a passing grade in Biology.,professor Mark’s test was harder than I had anticipated.
It looks like we won’t have a quiet place to do all what we wanted to,Lets get going,I dont mind being in a noisy place.
Can you believe that I just had to pay 30 Bucks to get a haircut in Sunny hair?,You should rather try crazy cuts. It is only 15. But it will take a while to get an appointment,It is a higher rate.
Would you like some milk in your coffee?,Please,Yes.
Could you help Bob and me plan a surpise party for Meg?,What can I do?,Yes. I am glad to work on the party
Lets charge for another mile.,I will try. But I am running out of steam.,I am getting tired.
I cant read the service problem. Can you help me?,Neither can I.,No.
It took me 5 days to drive down to Florida,5 days. I could have walked there in less time.,You are a very slow driver.
Excuse me. Did anybody find a black umbrella after the show. I kept it under my chair?,"Ask Jack at the ticket counter, that’s where we turn in the lost and found items.",Yes. It might be with the ticket seller.
I spent the whole weekend totally absorbed in this biography,And you still have not finished reading it.,It must be very long.
I can’t seem to find my photo album.,I think Mary is looking at it in the living room.,The photo album is in the living room
Did you hear that Mary turned out that job?,The hours were convenient. But it was not enough to make the ends meet.,Yes. Mary refused the job because of low salary.
Is there a bus I can get to the station.,You can't rely on it.,Yes. But it does not arrive on time.
Have you had a chance to wear your new shirt yet?,I have been trying to exchange it for a larger size.,No. It does not fit me well.
Did you call Carl to the concert?,I tried several times.,No. I could not reach him.
Can I call you in a little while?,It's four in the morning... I'm going to go to sleep.,No.
"And marriage, does that get easier?",It's hard. We started going to a marriage counselor.,No.
Did that help? Did you learn anything?,We established that we have no communication.,No. It did not help.
It's bad isn't it?,We should get you to the doctor.,Yes. It is bad.
What brings you here?,I need. . . a worker.,I am here to get a worker.
How does that sound?,About as bad as you smell!,It does not sound good.
Is this where I get travelling papers?,It would be if we let you travel which we don’t so it isn’t.,Yes.
Why do you think she wouldn't go to her own grandmother?,I don't know. I don't see what this has to do with me.,I don’t want to disclose my thought.
You looked out for him?,He looked out for me. He taught me.,No.
"Listen, you got anything to sell? It is really hurting.",I can't get it.,No.
Can I help you?,I'm in a bad place. I wanna turn myself in for treatment.,yes. I need treatment.
"Hey, what kind of bread is this on the patty melt, anyway?",Look on the menu. It explains everything.,the kind of the bread can be obtained from the menu.
"So is everything good, fellas?",I am panicked,No
Besides who has the money to procure a gram of coke?,"I, my friend, can derive a gram of coke for a total cost to me of under one dollar.",I can.
You did it?,I mean it's my theory that I did it. Under post-hypnotic suggestion. With an amnesia block so I wouldn't remember,No.
Are you alone?,Dan and I had a fight and he split.,Yes.
"Hey, man, did this happen by accident or was it done deliberately? Like the cephscope.",It's hard to say.,No. It was not an accident.
"Hey, do you smell something, man? A clue? Some engine smell that --",Dog shit! Do you smell dog shit?,I dont have a clue
"Hey, do you smell something, man? A clue? Some engine smell that --",Dog shit! Do you smell dog shit?,I smell something bad
Did you say you were selling the house? Or was that me dreaming?,"Shit, I hope it was you dreaming.",Yes I said I am selling the house.
"You're aware that Substance D is highly addictive, are you not?",You think I'm an addict?,I am aware of that.
Does it mean that I'm crazy?,"Crazy isn't a psychiatric diagnosis, Fred.",No.
"I wonder, Bob, if you can handle my car?",It's an ordinary six cylinder.,Yes. I can.
"Is someone unable to breathe, sir?","It is, I believe, cardiac arrest.",Yes.
"You okay, Ernst?",I must've gagged. Did I pass out?,No. I am not okay.
Did I scare you? Heh heh.,"I just did a freaky number, not like a fantasy trip, but... So I'm kinda.",No.
Do you ever throw anything away?,Someday I'm gonna get married and I'm going to need all this stuff.,No . I dont throw away
How much of what you've got did you buy and how much did you steal?,"Buy? What do you mean ""buy""?",All of this is stolen.
"Hey, Donna, man, do you like cats?",Dripping little things. Moving along about a foot above the ground.,No.
"and I put my arm around you. I want to hold you, okay?",You're too ugly.,No. I dont want you to hold me.
You sure this'll happen?,It's in the cards.,Yes.
How large is the Maylar Microdot Corporation building?,"Pathetic, soulless nitwits.",very small
"Yeah, I wonder what a nark looks like?",It's like asking what an imposter looks like.,nark’s appearance is deceptive
Will these go away? These gas gauges?,It's probably a functional impairment.,No.
Do you have any agricultural background?,I used to work in an office,No.
"You have it, then?",I had to slit a few throats to get it.,Yes.
"Getting into trouble a little early today, aren't we Aladdin?",Trouble? You're only in trouble if you get caught,No. we are not getting into trouble
"Oh, Prince Achmed. You're not leaving so soon, are you?",Good luck marrying her off!,Yes.
Should I pay?,No one steals from my cart!,Yes. You have to pay.
Is it that obvious?,"Well, you do kinda stand out.",Yes. It is obvious.
And does Abu have anything else to say?,"Well, uh, he wishes there was something he could do to help.",Yes.
They've found me! They're after you?,My father must have sent them,Yes.
"So, how did it go?",I think she took it rather well.,It went well
"You, uh, you don't want to go for a ride, do you?",Is it safe?,Yes.
What have you done?,Trust me!,I have not done anything wrong
"Oh, hello. Are you guys here to look at the refrigerator?",We're here to look at the TV. Heh heh.,No.
Can we watch your TV?,Y... Y... You're expelled! Get out!,No.
"Master, are you pointing at...me?",Him.,No.
Have you finished sight-seeing?,Sorry. I should've come to see you first.,Yes.
You have a ladder or trampoline or...?,You think it's that easy? That I am just going to hand you the secret to limitless power?,It does not matter.
"That kung fu stuff is hard work, right? Your biceps sore?","Um...I've had a long and rather disappointing day, so uh...yeah, I should probably get to sleep now.",Yes.
Fat?,"Fur, I was gonna say fur.",No.
Did you really say that ? So... how'd you get out of there alive?,"I mean, I didn't actually say that, but I thought it... in my mind. ",No.
You really believe I'm ready?,"You are, Po.",Yes.
You don't add some kind of special sauce or something?,"Don't have to. To make something special, you just have to believe it's special.",No. I don’t add.
Did I scare him off?,This battle is between you and me.,Yes.
That is how it's going to be?,That is how it must be.,Yes.
"Oh. So, um, I should...stop talking?",If you can,Yes.
Should we repay you??,"There is no charge for awesomeness, or attractiveness.",No.
"But Dad, didn't you ever, I dunno, want to do something else?",When I was young and crazy.. I thought about running away and learning how to make tofu. ,Yes. I did.
So... nothing's wrong?,"Well, I didn't say that.",Something is wrong
Did you clean your room?! The cleaning woman is coming today!,Then why do I need to clean?,No.
Can't you work from home? Like a sociopath or children's book author?,Mom. I've spent my whole life here.,I dont want to work from home.
Is it for an artist?,It's for an accountant.,No.
did you hear that song on the way in to work this morning?,Everything is Awesome? I love that song.,Yes.
Is this really the best time to talk?,"Well, so far…",Yes.
You guys used to date regularly? Nice.,Hardly,No.
You're sure I'm not the Chosen One?,"Emmet, your mother is the most powerful being in the universe.",No.
You remember?,Not by choice.,Yes.
You want to do this to the whole world?,So the whole world will be exactly how I want.,Yes.
Is it much farther?,Do you ever say something that isn't a stupid question?,No.
Like for an attic?,Like for a submarine.,No.
Kids? Are they okay?,"They're alright, baby.",Yes.
Did you build that?,but it's seriously messed up.,Yes.
"I'm the Chosen One, remember?",I guess that makes two of us.,No.
Isn't this great?,delightful,Yes.
Isn't it fantastic?,it - it's great. Now let's get outta here.,Yes.
"You're not getting cold fins now, are you?","Who, me? It's just, it, err . . . it looks - damp in there.",No.
Have you eve seen anything so wonderful in your entire life? ,"Wow, cool! But, err, what is it?",No.
Did you hear something?,"Hmm, I wonder what this one is?",No.
"Seagull? What? Oh - you went up to the surface again, didn't you? DIDN'T YOU?",Nothing - happened. . . .,Yes.
They're dangerous. Do you think I want to see my youngest daughter snared by some fish-eater's hook?,I'm sixteen years old - I'm not a child anymore -,I wont be snared by fish-eater's hook.
"Ariel, are you okay?",If only I could make him understand.,No.
"what, are you mad? How could you - what is all this?","It, err, it's just my - collection. . . .",No.
