Context utterance,Response utterance,Implicature
Is it easy to do?,Working here is no bed of roses.,It is hard.
"If he is such a great actor, why doesn't he move to New York City?",He likes being a big fish in a small pond.,He does not have competition here.
How was the experience?,It was a bitter pill to swallow.,It was difficult.
Are you sad about losing your job?,It turned out to be a blessing in disguise.,No.
How is his attitude?,His attitude is a breath of fresh air.,He has a positive attitude.
How do you feel?,I am a bundle of nerves.,I am tensed.
Is your uncle serious?,My uncle is a real card.,No. He cracks jokes.
Monica called. She will be late for this morning's meeting.,Case in point. We really cannot rely on her.,Be sure that she cant be relied.
Are you sure you are not Don Johnson?,It must be a case of mistaken identity.,No.
What would you like me to make for dinner?,Let's cook something for a change of pace.,Lets cook some thing which we dont usually cook.
Did you meet Bill's son at the picnic yesterday?,He's a chip off the old block.,Bill's son looks like Bill
How is he now?,He has a chip on his shoulder.,He is angry.
How is this restaurant,It is a cut above.,It is better than other restaurants.
Should I go to their house?,It is a den of iniquity.,No. It is not a pleasant house.
Was that an easy job?,it was a devil of a job.,It was difficult.
How is Julie?,She a diamond in the rough.,Julie is a good person.
Are you a Dodgers' fan?,I don't like baseball.,No.
Do you think you can give me a ride home?,A friend in need is a friend indeed.,Yes.
Did you have a good time at the party?,It was gas.,No.
Do you think he has a chance to win?,He doesn't have a ghost of a chance.,No.
Are you sure?,It's a known fact.,Yes.
You don't mind taking care of that dog?,It is a labor of love.,No.
Does he work hard?,He has never done a lick of work in his life.,No.
Is he a good friend?,He's a pain in the neck.,No.
Are you planning to buy a house?,I really want a place to call my own.,Yes.
Were they excited?,you could feel a ripple of excitement.,Yes.
Why don't you get married and have a family?,A rolling stone gathers no moss.,I want to keep myself young.
Could you play well?,"We were really falling apart, but that goal gave us a shot in the arm.",Yes. We played well after the game.
How did you feel?,It was a real slap in the face.,It was rude.
"Adam, you do a good job cooking dinner.",Thank you for the vote of confidence.,Thank you for appreciating that I am good cook.
Is driving without license a serious offense?,Nowadays you don't just get a slap on the wrist.,The punishment will not be mild.
Are you a very good tennis player?,I'm above average.,Yes.
Does it bother you that your husband goes away on long business trips?,Absence makes the heart grow fonder.,No. The time we have spent apart has been good for us.
Should I clean this up?,Don't expect me to act as your maid.,Yes.
Do you recommend that I talk with the boss?,I would advise against it.,No.
How is your grandfather doing?,He is alive and kicking.,He is doing well.
Would he fire me?,He's all bark and no bite.,No.
Would you like to go to the show?,I'm all for it.,Yes.
Did you hear they broke up?,It is probably all for the best. They were not getting along well.,Yes.
Are there any more cookies?,All gone.,No.
Can you read these instructions?,It's all Greek to me.,No. I am not able to understand.
Should I be careful?,I want you home all in one piece.,Yes.
Is the game still on?,it's all over.,No.
Is she healthy?,She is all skin and bones.,No.
Are you ready?,All systems are go.,Yes.
John promised he would be here.,He is all talk and no action.,John is not reliable.
How much did you pay for that watch?,An arm and a leg.,It was very expensive.
"Did I do something wrong?""",I have an axe to grind with you.,Yes. I am angry at you.
Did I make a good bet?,You backed the wrong horse.,No. I dont think so.
"After all that work, they decided not to hire me.",Back to square one.,So you have to do it all again.
I've heard it is the worst place to go to school. Is it?,It's not as bad as all that.,No.
Is it true that you mother has cancer?,She has been sick for three months.,Yes.
Do you have any ketchup left?,We are swimming in it.,Yes. A lot.
Does it bother you that the machine stops working like that?, I'm used to it.,No.
Would you like to order dinner?,Bear in mind that I do not speak French.,No.
I'd like to talk with you again about what happened.,"Oh, come on. Let's not beat a dead horse.",I am not interested.
Did he ask you to marry him?,He has been beating around the bush.,No.
Should I bring my umbrella?,Better safe than sorry.,Yes.
Did you tell her about the dress?,I just bit my tongue.,No.
Could you finish the report on time?,I bit off more than I could chew,No.
Is it too costly?,You are breaking the bank.,Yes.
Did I I see you with Jane at the supermarket?,"We just bumped into each other.""",Yes.
Would you like to go to a party tonight?,I am too tired.,No.
Are you tired?, I've been burning the candle at both ends all week.,Yes.
Are you working hard?,I have been burning the midnight oil.,Yes.
How did your party go?,Oh. We had to call it off.,The party was cancelled.
I thought you had a date tonight?,"I did, but we called it off.",We cancelled it.
Sing with us!,I can't carry a tune.,I am not good at singing.
Did you hear that Williams got fired?,He couldn't cut the mustard.,He could not perform well.
Am I better than your sister?,You can't hold a candle to my sister.,No.
"Please, you must not tell anyone what happened.","""I will carry your secret to my grave.",I will not tell your secret to anyone.
"You were going to take those cookies, weren't you?",We were caught in the act.,Yes.
I thought you didn't like her?,"Well, I changed my mind.",I like her now.
"She always said she would never get married, but now she's the one getting married.",She has changed her tune.,She changed her decision.
We came so close. Really. We almost won that game!,There's no use crying over spilled milk.,It is useless to be sad now.
I would like to take a break,Now is a good time.,This is a good time to take a break.
My motorcycle is not running well.,Try replacing the oil. That might do the trick.,The motorcycle might work if you replace oil.
Do you think that Bill is going to offer you a promotion this month?,I won't count my chickens until they have hatched.,It is too early to decide.
Is he a careful investor?,He never puts all of his eggs in one basket,Yes.
You want me to drink this whole thing?,Down the hatch!,Yes.
What happened to your plans for tonight?,Down the tubes.,it is all ruined.
Can you come to work today?,I'm down with the flu.,No. I am sick.
Did it rain yesterday?,We've been having quite a dry spell lately.,No.
We should dig a garden in the back yard. That would be great.,Easier said than done.,It is not easy to do.
How was lunch?,I ate like a horse.,The lunch was good.
Did you check everywhere?,I checked every nook and cranny.,Yes.
Is th job going to be easy?,You have big shoes to fill.,No.
Are you experienced in this job?,I'm just finding my feet.,I just started recently.
How are you feeling? ,"Yes, I need to get a check up.",I am sick.
Have you seen the price of milk lately?,It has gone sky high.,There is a surge in the price of milk.
Did you like the show?,I got a bang out of it.,Yes.
Should I go straight at this intersection?,Hang a left.,No.
Would you like to hear what I did today?,I am all ears.,I am listening.
Do you want to see a movie?,I'm game.,I am excited about it.
Did you understand question number three?, I was totally in the dark.,No.
Why haven't you opened your restaurant yet?,They have us jumping through hoops to get the license.,It is not easy to get the license.
Did you get angry yesterday?,I completely lost my head.,Yes.
Do you think you will be able to finish your report by five o'clock today?,Not a chance. I'll be busy in meetings all day.,No.
Should we go fishing?,Fishing is off season.,No.
Let's have a pizza for dinner.,I am on diet. ,No.
The coffee machine is broken again.,"I didn't touch it, so don't pin it on me.",I did not break it.
Do you agree with me?,You are preaching to the choir.,Yes.
Are you still working on that same painting?,Hey! Rome was not built in one day!,Yes.
"Hey, do you remember that time you were giving a speech and you dropped your laptop computer?","Oh please, let's not rub salt in old wounds!",Please dont remind me unpleasant things.
So which movie would you like to see?,I'm still sitting on the fence.,I have not decided yet
How was the concert?,The kids were able to sit through the whole thing.,The concert was great.
Let's play another game.,I'm going to sit this one out.,I am not playng this game.
Did you sleep well?,I slept like a baby.,I slept well.
Did he believe you?,"He swallowed it hook, line and sinker.",Yes.
Did you see how much our stock price dropped?,I really took a bath.,I lost a lot.
"Have you seen my watch?
",I will take a look for it around my house.,No.
Do you really believe that?,I am going to take him at his word.,Yes.
Does he love his little girl?,She's the apple of his eye.,Yes.
How did they like the spaghetti I made?,They ate it up.,They liked it.
Did the health minister track all the patients?,The health minister tracked some of the patients.,No.
Are you angry at me?,"To err is human, to forgive divine.",No.
"Susan can be such a cow sometimes!
","Lovely weather, isn’t it? ",I think the way you talk is inappropriate.
Can we solve this together?,Two heads are better than one.,yes.
Can she hide her feeling?,She wears her heart on her sleeve.,No.
Is your uncle rich?,"Well, let's just say he is well off.",No.
Do you think you will ever work at that company again?,When pigs fly.,No.
How was your business trip?,They wined and dined us all week.,It was a great.
Are you going to watch the game tomorrow?,Without a doubt!,Yes.
Did you get a mail about this party?,Word of mouth.,No.
Can you meet with me on Wednesday?,I am quite busy Wednesday.,No.
Do they close for the winter?,They're open year round.,No.
Are you going to tell him what you think?,You bet your boots I am.,Yes.
Are you guys going to win?,You can bet on it.,Yes.
Did he do as you instructed?,"You can lead a horse to water, but you can't make it drink.",No.
You don't want to sing this song?,I'm not into it right now.,Not now.
"he told me that he expects his order book will soon be full.
",I'd take that with a pinch of salt.,I dont believe it completely.
Is it a good product?,They had put a lot of thought into making it.,Yes.
Does she know how to play a piano?,Now it is like second nature to her.,Yes. very well.
"While you were away, the wind broke your window","If it broke, it broke.",I am not upset about that.
Did you get the job?,I’ll get it if I get it.,I am still not sure.
Are you coming to the party?,"If I’m there, I’m there",I am still not sure.
Are you coming to the party?,"If I can make it, I can make it.",I am still not sure.
Are you sure that I should do it?,You’ve got to do what you’ve got to do,Yes.
Does he have work?,He is as busy as a bee.,Yes.
I crashed my father's car to the wall.,No wonder his father went up the wall.,No wonder that your father was angry.
Was that a long lecture?,I thought that lecture would never end.,Yes.
Are you hungry?,I’m so hungry I could eat a horse.,I am famished.
Is your helper old?,She’s as old as the hills.,Yes. 
Is is far away from here?,I walked a million miles to get there.,Yes.
Can your granmother hear?,She can hear a pin drop a mile away.,Yes.
Is he fat?,He’s as skinny as a toothpick.,No.
Is she tall?,She’s as tall as a beanpole.,Yes.
Is it raining heavily?,It’s raining cats and dogs.,Yes.
Why dont he understand the calcultion?,His brain’s the size of a pea.,He is not so intelligent.
Are the shops open at night?,New York is the city that never sleeps.,Yes.
Do you have a lot of papers to grade?,I have a ton of papers to grade.,Yes.
Did he run fast?,That runner’s faster than the speed of lightning.,Yes.
Do you think your parents will be angry?,My parents are going to kill me when they find out.,Yes.
How was the quiz?,That was the easiest quiz in the world.,The quiz was easy.
Are you hungry?,"I’m dying of starvation, when’s dinner?",Yes. I am hungry.
Was that a short documentary?,That documentary went on forever.,Yes.
Did you buy an expensive car?,Our car cost us an arm and a leg.,Yes.
Was she angry?,She was so mad she was spitting bullets.,Yes.
Is that a big book?,That book is a real doorstopper.,Yes.
Was that easy to find me?,It took forever to find you.,No.
Was that easy to find?,I had to walk to the ends of the Earth to find it!,No.
Are you alright without me?, I can’t live without you.,No.
Are you thirsty?,I’m thirsty as a camel.,Yes.
Does she walk fast?,She walks as slow as a turtle.,No.
Is the place clean?,It’s a jungle out there.,No.
Have you seen them recently?,I haven’t seen them in ages.,No.
Does it rain here nowadays?,It’s been raining for 40 days and 40 nights.,Yes.
Does she eat a lot?,She eats like a bird.,No.
Is that a big turkey?,That turkey could feed an army!,Yes.
Is he a fast runner?,He runs like the wind!,Yes.
How was your day?,It’s the worst day of my entire life!,It was a bad day.
Have you seen this movie before?,I’ve seen that movie a thousand times.,Yes. I have seen that movie many times.
Are you busy?,I’m drowning in work.,No.
Does he talk a lot?,He talks a mile a minute.,Yes.
Are you tired?, I’m so tired I could sleep for a million years.,Yes.
Is he an experienced salesman?,He's just wet behind the ears.,No.
Did their answer annoy you?,That's what really gets up my nose,Yes.
Is he enthusiastic?,He is an eager beaver.,Yes.
Did you talk to Jane.,She just cut me dead.,She ignored me.
What's the reason for the fall ?,The town council has been working hand in glove with local charities to bring it down.,The town council has been working for it in a cooperative way.
What is the problem. You don't have your car keys?,No problem. Good thing I have left it with my neighbour.,No. I can get it from the neighbour.
I think I need a tutor for my biology lessons.,Dont repeat the mistake I made by waiting upto the midterm examinations.,You should get a tutor before the midterm examinations.
You spent the last spring break skiing at the central mountains. How was it?,It was not what I desired.,I will not recommend going for skiing in the central mountains.
Did I read in the newspaper that your roommate is the top scorer in the history department.,That is highly unlikely considering that her field is chemistry.,You are mistaken.
That lecture was pretty boring. But the last portion had some good points.,Really. I did not catch them. I must have dozed off for a minute.,I fell asleep.
Do you want some extra pepper in the lasagne?,Why do you want to ruin it?,No.
"Thanks for your help. I think I can handle it myself. In case I need more assistance, are you going to be around later?",I dont know. But you can always rely on Judy. She is good with these kinds of problems.,I may not be available later.
Do you think we wont be able to make it to the meeting tomorrow evening?,I just found out that I have to work overtime.,Yes.
That cake looks delicious. Are n't you going to have some with me?,But that was a huge meal we just had.,No.
That cake looks delicious. Are n't you going to have some with me?,I am watching my calorie intake.,No.
That cake looks delicious. Are n't you going to have some with me?,Birthday's come only once in a year.,Yes.
That chocolate cake looks delicious. Are n't you going to have some with me?,I am allergic to chocolate.,No.
They say exercise is good for you. I have been dragging myself out of bed everyday to go to the gym.,But who says you need to go everyday.,Go to the gym less often.
Are you just about done with the copying machine?,I just have to make sure that the copies are clear. ,Yes. I will be finished with it soon.
Do you know when is the last train to middletown?,The last one left at 11 pm . And thats it. ,You missed the train. You have to wait till tomorrow morning.
I am thinking about wearing a suit to the party tonight.,I think a sweater would be fine.,Dress informally.
I read the library's collection of this author. I wonder how many book she has authored.,Actually her last few ones are not included in this collection.,There are more books written by the author.
My boss keeps asking me to work over time and I have always said no as I dont want to jeopardize my studies.,I wouldn't give in if I were you.,You should not work overtime.
What is keeping Kevin. He promised that he would come at 2'o clock and it is 2.30 now.,"It is so typical of him. Is n't it. Just watch , he would be here in five minutes with some stupid excuse.",Kevin is often late.
Are these all books for your history course?,A lot of these are optional. You know me. When I do something I give 200%.,No. I plan to read more than what is required.
Lets go for a movie after dinner?,That is quite tempting. But there is a tennis test tomorrow and I need to practise for some time tonight.,I can't come for a movie after dinner.
I just go this car and already it is falling apart. ,What is the big deal? Falling off part is better than needing an engine like mine does.,I have got a bigger problem than you.
I think I will run down to the book store and pickup a few things.,Sally is expecting us at 4.00. and it is almost that now.,There is not enough time to go to the book store.
Hey! Congratulations on your new job.,Thanks! It is just a short walk from home and the working hours are flexible. I hope the pay was as good as everything else.,I would like a higher salary.
Do you know anyone who is driving to the conference at Boston next week?,Pete is. And I think he has room for one more person.,Try to get a ride with Pete.
I heard that you are using the newspaper in the political science class. I wonder if you can pass it on to me.,I always leave it at the library.,I dont have the newspaper to give you.
I have noticed that you have not been getting alone with your room mate lately.,You got it right. It will take some time to solve.,I am upset with my room mate.
How could you finish that book with 1000 pages?,Once I started it I couldn't put it down.,The book is very interesting.
I heard that you underwent an operation during the spring break. How are you now?,Thanks for asking. It was difficult in the beginning. But finally I am on my foot again.,I am better now.
What about sone tennis this weekend?,That would be great. I had been sitting in front of the computer for a long time.,I would like to get some exercise over the weekend.
Have you read the article in newspaper about a new wonder drug?,I read an article about medical research being on the verge of a medical breakthough.,An important new medical treatment may be available soon.
Where were you?,I am sorry. I think I just lost the track of the time.,I am sorry for being late.
You cant take the camera inside. You can keep it with me and take it back after the concert.,Please be careful with it. It elongs to my room mate and she will never forgive if something happens to it.,I am concerned about keeping the camera with you.
I think you should run for class president.,I am taking six courses now and working on a parttime job and thats about all I can hadle right now.,I am too busy to run for class president.
It would be great if you could join us for lunch tomorrow.,My bother is going to Chicago tomorrow and I promised to give him a ride to the airport.,I can not accept your invitation.
My brother sent me some books. But they never came.,Well. you just moved in to a new dormitory. He probably sent them out before he had your new address.,The books were sent to the wrong place.
Excuse me. Do you have the time?,Actually I am not positive. But I think it is past noon.,It is approximately 12'O clock.
My dinner looks kind of funny?,Then why can't you call the waiter to order something else.,Dont eat the served dinner.
Did you pick Mary from the airport?,We circled the airport for 40 hours before her flight arrived.,The flight arrived late.
I am not quite happy here. Do you think I should fill in the survey ?,It is people like you whom we can aim to target for improvement.,Yes.
I am the only one who opted out of the biology field trip. I think walking in a swamp is any fun.,But your classmates will learn something which you dont know.,I think there is a good reason to go to the field trip.
What are you watching?,Some boring comedy show. But the channel says news will be on in a few minutes.,I am waiting for the news to come.
Do you have copy of the course outline with you?,I dont have any with me. But I have a few in the office.,You can pick the copy from the office.
How was Johnson's presentation?,The topic he has chosen last time was much more interesting.,The presentation was not very interesting.
"Do you mean the girl by the fire?
",The girl with a torch.,No.
Is your work exciting?,it is important. ,No.
"Could I have some money,
to buy a new belt?",I know you want one. ,Yes.
Do you know where the bus stop is?,Actually I am pretty new to this area.,No.
"Did you hear, the weather report says we are going to get atleast a foot of snow tomorrow.",I cannot wait to go outside and play in it.,I am pleased about the weather report.
Growing up we never had a TV. So even now I am not used to watching it much.,Well it is something like reading. Some thing are really good and some others are a real wate of time. You will have to pick and choose.,It is important to select television programs carefully.
Do you love eating that?,It is one of my favourite meals.,Yes.
"I love this hat. And look, it is for sale?",But it does not look much for you.,It does not suit you.
That shirt looks cool. You must have bought it on a vacation.,You are really close. My sister bought it for me.,It was purchased during a trip.
So your company is not moving to the westcoast after all.,I have been looking for other employment opportunities here anyway.,I hope to keep working where I live now.
We have got an hour before the next class. Would you like to get something to eat here?,I can join you for a quick sandwich . But I need to run some errand afterwards.,I can stay only for a short while.
When is the grabage pickup here?,It is on Wednesdays. But I always put the cans on Tuesday night. So I dont miss the trucks in the morning.,Put the garbage out the night before pickup.
Why didn't you take the introductory maths course? I thought it is mandatory.,I have taken a similar course in the highschool. They said it is enough.,The introductory maths course is not mandatory.
Excuse me. Where is the nearest payphone. ,The nearest one is in the library. But it would have closed by now. The next nearest one is in the students centre.,Use the payphone in the students centre.
Heard that everyone should bring some food item to the picnic. I am planning to bring salad. Any idea how many people are there?,Dont need to worry. That has already been taken care of.,You dont have to bring any food item.
I am still not sue about which tie to wear to the interview. How about this red one?,May be you should consider wearing a different one.,I dont recommend the red tie.
Do you know anyone who can take care of my cat this weekend?,My sister loves animals and she lives a couple of blocks away from here.,You can ask my sister to take care of your cat.
How is the new poster at the cafeteria?,The poster it good. But it does not suit the colours of the cafeteria.,The poster looks bad in the cafeteria.
Where is the report?,It was coming alone but the computer is not working.,The report can be finished only after fixing the computer.
Look. We are almost out of gas. We better stop at the next gas station.,If we stop now we would be late for the class.,It is not a suitable time to go to the gas station.
Do you sell calculators?,We are all sold out. We wont probably have any more in for a few weeks.,Yes. But we dont have any calculators to sell now.
Can you sit with me to have a look at these outlines?,I am tied up at this moment.,No. I am busy now.
Are you taking another class. I thought you already have a degree in computer science.,Yes I do have. But the technology is changing and this is the best way to keep updated.,I am attending the class to update my skill.
Should I water your plants while you are away?,Thanks for the offer. But Mark already said that he will have an eye on them.,No. I have already arranged the plant care.
I should not have taken the biology course. The professor keeps on giving reading assignments.,That is what everyone says at forst. But the reading load will get lighter gradually. And you wont be sorry.,You will begin to appreciate the biology course.
I feel aweful.,Maybe you should try slowing down a little.,You would feel better if you get some rest.
Are we still going for ice skating after work?,"Ice skate, oh shoes, I thought I left something at home when I came here this morning.",I forgot to take the shoes.
I an weeding out some old clothes from my Cupboard.,Why dont you put them in a bag for charity?,Make a donation of your old clothes.
Do you think you could lend me a few dollars until tomorrow? I left my wallet at home and I dont have enough money for lunch.,Why dont you just let me treat you?,I would like to pay for your lunch.
Are you going to keep your part time job the next semest at the biology laboratory?,One semester as lab assistant is enough.,No. I am tired of the lab assistant job.
How about getting your father a book on tape for a present?,He spends a lot of the time driving. He could listen to them on the way to work.,My father would fing book on tape convenient.
Are you coming with me to the exhibition today?,I made plans with Susan to go to the exhibition tomorrow afternoon.,No.
Did you see my biology notebook. I am pretty sure I kept it at the desk and now I am not able to find them.,Did you try checking your book bag.,The books may be in your bag.
This weather is unbelievable. I cant remember the last time we had such a warm winter. Is n't it great?,Not if you like to skii. Is n' t it?,I have not been able to skii much this winter.
Can you give me the directions you gave last time?,Just forget that. Take me a pencil and paper.,I will give you new directions.
What do you make of this deans letter on late registration.,I could not make heads or tails of it myself.,I could not undersatnad the dean's letter.
Do you think we should make a reservation at the restaurant?,That is a place which gets crowded only on weekends.,No. The restaurant won't be crowded.
I am disappointed to know that I will have to take a couple of  courses before I can take my favourite history course.,You may get special permission from the professor.,Ask the professor to get special permission.
Losing the championship would have been a big disappointment for the basketball team.,They really played their hearts out. ,They played well.
Does he have problems with his acconting project?,He has been struggling with that from day one.,Yes. 
What do you say about a walk around green lake?,I have got to go to the computer lab.,I would like to go for a walk another time.
You could join to help at the activity centre.,I dont have that much extra time.,No. I won't get time to help at the activity centre.
Can I put some music on? It helps me to relax while I am studying.,I am having a hard time concentrating on this chapter as it is.,No. The music with bother me.
I am hundred percentage sure that the company where I am interning would hire me?,There is a campus placement workshop next week. Many people got job through that. I think it would be good just in case.,Attend the campus placement interview.
I washed this sweater according to the instructions in the label. Look what happened.,It may be a manufacture defect. We will get it exchanged.,I think the manufacturer would replace it.
I wonder if you would like to join my parents and me for dinner friday night?,I wouldn't miss it for the world.,I accept your invitation.
Can we sit together to clear some doubts about the history notes?,I have a report to make for tomorrow's class and I am running behind.,I am busy right now. We can clear the doubts sometime later.
Are you going to spend your vacation in New York this year?,Actually I have a different destination in mind.,No. I am planning to travel somewhere other than New York.
I cant believe how much similar you both look. Are you related?,People are always assuming that we are related.,No. We are not relatives.
I was in line two hours today waiting to drop a class.,"When I found that the line is snaking around the building I said No, I will come tomorrow.",I also wanted to drop a class.
Could you take a look at my printer. It does not seem to be working.,"I can, after I set up this new one.",I can't help you right away.
Did you bring your blue and yellow sweater for me to wear to the game today? You know I like to wear school colours at the games.,Oh! I knew I forgot something at home.,No.
The doctor said I have to cut down all the fatty food. All that I like.,So that explains your mood.,I understand why you seem unhappy.
I bought the wrong math book. Here is the receipt. Can I get my money back?,Not after ten days. But you can exchange something for it.,No. It is too late to get a refund.
"I am sorry bob, I would have invited you to have lunch with us. But we were in the middle of working on a math problem.",Oh! I understand. Anyway I could tell that you were working.,I did not expect to have lunch with you.
I prepared a speech for the election. I was wondering if you you wouldn't mind looking it over?,Hey! What are friends for?,Sure. I shall read the speech.
Are you planning for a trip to Florida this summer. It is only three hundred dollars.,Three hundred dollars. Do you think I just inherited a fortune?,I can't afford to spend that much.
My watch got stuck again and I got a new battery.,Why dont you take it to smith Jewels. They can check it for you and they are pretty reasonable.,The jewellery store can probably repair your watch.
We are planning to change the meeting from Monday to Tuesday.,It is all the same for me.,I am available either day.
We are planning to go to the beach after the class. Do you want to come?,I love to. But professor John wants to speak with me.,I can't come.
Janet is worries about her grades.,But she is getting As ansd Bs. Isn't she?,Janet should not worry about her grades.
You look great after taking the exercise classes.,I never felt better in my life.,The excercise classes have improved my health.
I had a hard time getting through this novel.,I know how you feel. It is hard to remember the names of 35 characters.,I also found the book to be difficult.
That is a long line. Do you think there would be any tickets left?,I got it. Lets now wind up and go to the second show.,We would go to a later show.
Wonderful. You won the scolarship. Can you believe it?,It almost too good to be true.,No. I am surprised that I got the scholarship.
Why dont you wear that yellow shirt your sister gave you?,I love that shirt. But it is missing comprtments.,I can't wear it right now.
Our football team did not play very well. ,But atleast you won the game.,Your team won despite poor play.
My doctor said I need to undergo a surgey to correct my injured knee.,Maybe you need a second opinion.,Ask another doctor about the problem.
I like to read a mistery novel in my break time.,I like nonfiction.,I don't read the same kinds of books as you.
It is not going to snow again tomorrow. Is it? It was supposed to be warm all week.,If you go by the forcast that I have heard you would need to put your gloves and thermals the whole week.,The weather will continue to be cold.
I dont know how it happens. But I have got two appointments during lunch tomorrow.,Why don't you make one a breakfast appointment.,Reschedule one appointment.